2026-04-10 14:17:09 | pipeline.daily         | INFO  | pipeline_runs row created: id=1 stage=daily:all date=2026-04-10
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933842  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933843  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933844  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933845  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933846  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933847  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933848  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933849  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933850  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933851  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933852  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933853  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933854  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933855  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933856  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933857  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933858  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933859  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933860  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933861  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933862  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933863  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933864  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933865  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933866  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933867  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933868  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933869  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933870  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933871  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933872  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933873  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933874  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933875  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933876  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933877  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933878  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933879  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933880  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933881  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933882  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933883  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933884  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933885  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933886  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933887  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933888  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933889  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933890  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933891  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933892  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933893  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933894  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933895  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933896  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933897  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933898  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933899  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933900  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933901  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933902  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933903  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933904  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933905  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933906  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933907  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933908  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933909  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933910  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933911  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933912  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933913  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933914  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933915  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933916  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933917  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933918  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933919  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933920  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933921  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933922  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933923  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933924  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933925  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933926  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933927  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933928  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933929  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933930  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933931  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933932  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933933  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933934  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933935  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933936  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933937  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933938  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933939  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933940  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933941  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933942  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933943  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933944  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933945  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933946  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933947  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933948  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933949  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933950  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933951  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933952  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933953  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933954  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933955  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933956  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933957  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933958  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933959  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933960  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933961  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933962  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933963  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933964  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933965  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933966  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933967  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933968  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933969  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933970  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933971  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933972  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933973  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933974  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933975  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933976  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933977  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933978  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933979  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933980  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933981  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933982  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933983  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933984  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933985  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933986  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933987  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933988  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933989  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933990  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933991  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933992  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933993  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933994  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933995  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933996  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933997  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933998  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4933999  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4934000  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4934001  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4934002  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4934003  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4934004  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4934005  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4934006  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4934007  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4934008  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4934009  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4934010  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4934011  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4934012  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4934013  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4934014  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4934015  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4934016  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4934017  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4934018  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4934019  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4934020  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4934021  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4934022  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4934023  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4934024  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4934025  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4934026  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4934027  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4934028  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4934029  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4934030  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4934031  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4934033  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4934034  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4934035  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4934036  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4934037  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4934038  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4934039  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4934040  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4934041  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4934042  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4934043  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4934044  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4934045  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4934046  gaps_filled=3  rows_inserted=3  unfilled=1
2026-04-10 14:17:12 | pipeline.transformers.interpolation | INFO  | interpolate card=4934047  gaps_filled=3  rows_inserted=3  unfilled=1
